time,scenarioTime,distanceAlongRoad,speedInKmPerHour,speedLimit,speedOver,steering,throttle,brake,offsetFromLaneCenter,distanceToFrontVehicle,TTCToFrontVehicle,pedestriansNumber,scenarioMessage,collisionWithUser
88.20,88.20,1107.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.30,88.30,1108.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.40,88.40,1110.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.50,88.50,1111.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.60,88.60,1112.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.70,88.70,1114.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.80,88.80,1115.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
88.90,88.90,1117.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.00,89.00,1118.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.10,89.10,1119.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.20,89.20,1121.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.30,89.30,1122.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.40,89.40,1124.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.50,89.50,1125.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.60,89.60,1126.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.70,89.70,1128.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.80,89.80,1129.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
89.90,89.90,1131.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
